System,3wrobotNI
Controller,CALF
dt,0.1
state_init,[-1.   -1.    1.57]
Nactor,1
pred_step_size_multiplier,1.0
buffer_size,30
run_obj_struct,quadratic
R1_diag,"[1, 1, 0.1, 0, 0]"
R2_diag,"[1, 10, 1, 0, 0]"
Ncritic,30
gamma,1.0
critic_period_multiplier,1.0
critic_struct,quad-mix
actor_struct,quad-nomix
t [s],x [m],y [m],alpha [rad],run_obj,accum_obj,v [m/s],omega [rad/s],N Calf/SARSA-m,N nominal
0.0001,-1.0,-1.0,1.57,2.2464901989680084,0.22464901989680086,-0.022,-0.284,0,0
0.0011,-1.0000000184769071,-1.0000199947840764,1.5697418854166667,2.246449184373947,0.44929393833419556,-0.022,-0.284,0,0
0.009751084473638361,-1.0000004529658764,-1.0002103180986803,1.5672849774261535,2.246060003292231,0.6738999386634187,-0.022,-0.284,0,0
0.05975108447363836,-1.000012125133062,-1.0013102469275672,1.5530849774261535,2.243853941970566,0.8982853328604753,-0.022,-0.284,0,0
0.10975108447363836,-1.0000394145879528,-1.002409899124289,1.5388849774261535,2.2417213100190376,1.122457463862379,-0.12040978909304342,-0.3172945777204945,1,0
0.15975108447363837,-1.0002640056596537,-1.0079773393465616,1.5231719816417195,2.248551817920946,1.3473126456544735,-0.12040978909304342,-0.3172945777204945,1,0
0.20975108447363838,-1.0005983087005474,-1.0139884768863414,1.5073072527556948,2.2565672176358205,1.5729693674180556,0.22,-2.84,1,1
0.25975108447363837,-0.9993475223767221,-1.0045300290071244,1.376803957154104,2.197335125966309,1.7927028800146865,0.22,-2.84,1,1
0.30975108447363836,-0.9964690212759002,-0.9939229065091664,1.234803957154104,2.133307645457269,2.0060336445604134,0.22,-2.84,1,1
0.35975108447363835,-0.9921183378696918,-0.9838299203220628,1.0928039571541042,2.071642759622909,2.2131979205227044,0.020080052591062207,-0.11173113348906476,2,1
0.40975108447363834,-0.9912173287654416,-0.9821283378717344,1.0747838835098746,2.062604581883922,2.4194583787110964,0.020080052591062207,-0.11173113348906476,2,1
0.4597510844736383,-0.9907370375045463,-0.9812466695876292,1.0691973268354213,2.058723916577737,2.62533077036887,0.020080052591062207,-0.11173113348906476,2,1
0.5097510844736384,-0.9902518282742676,-0.9803676982221448,1.063610770160968,2.054847059760806,2.8308154763449505,0.22,-2.84,2,2
0.5597510844736384,-0.984753699145319,-0.9717811239225371,0.9340442871307444,2.001343699644396,3.0309498463093902,0.22,-2.84,2,2
0.6097510844736385,-0.9776083050617353,-0.963430066524554,0.7920442871307443,1.94665167307773,3.2256150136171633,0.11464122000400193,0.035301387249024825,3,2
0.6597510844736385,-0.9731400093142905,-0.9590202513967915,0.7807057694419304,1.927675479939395,3.4183825616111028,0.11464122000400193,0.035301387249024825,3,2
0.7097510844736385,-0.96907141804997,-0.954982544138505,0.7824708388043816,1.9123227425472793,3.609614835865831,0.22,2.6353645263300898,3,3
0.7597510844736386,-0.9619671606100567,-0.9470928277744516,0.9023898190443449,1.9038067599942308,3.799995511865254,0.22,2.6353645263300898,3,3
0.8097510844736386,-0.9557377221299016,-0.9380363868644449,1.0341580453608494,1.900314520672511,3.990026963932505,0.22,-2.4459550082247663,3,4
0.8597510844736387,-0.9496491340355365,-0.9284277441293232,0.9350173501201084,1.851273719375048,4.17515433587001,0.22,-2.4459550082247663,3,4
0.9097510844736387,-0.9425930189422705,-0.9199980050368787,0.8127195997088701,1.8009957282307183,4.355253908693082,0.2199914113379491,2.8399937982086305,4,4
0.9597510844736388,-0.935057035029312,-0.9114404187477355,0.9306296791733162,1.7917849502702403,4.534432403720106,0.2199914113379491,2.8399937982086305,4,4
1.0097510844736388,-0.929134011386147,-0.9021827097112872,1.0726293690837478,1.7924943516310254,4.7136818388832085,0.22,-2.84,4,5
